binominal,F01286,F01287,F01289,F01290,F00056,F00004,F00679,F00727,state
Helianthus_silphioides,Helianthus,silphioides,Asteraceae,Asterales,,"Bowsher AW, Mason CM, Goolsby EW, Donavan LA. 2016. Fine root tradeoffs between nitrogen concentration and xylem vessel traits preclude unified whole-plant resource strategies in Helianthus. Ecology and Evolution 6: 1016-1031.",-0.6064274202529941,5.455534767746079,AM
Helianthus_verticillatus,Helianthus,verticillatus,Asteraceae,Asterales,,"Bowsher AW, Mason CM, Goolsby EW, Donavan LA. 2016. Fine root tradeoffs between nitrogen concentration and xylem vessel traits preclude unified whole-plant resource strategies in Helianthus. Ecology and Evolution 6: 1016-1031.",-0.6069735118499393,5.432564128235085,AM
Helichrysum_italicum,Helichrysum,italicum,Asteraceae,Asterales,,"de la Riva, Navarro-Fernandez, Perez-Ramos, Villar, Maranon. Unpublished.",-1.1509060833892435,2.91169127715811,EcMAM
Helichrysum_stoechas,Helichrysum,stoechas,Asteraceae,Asterales,,"de la Riva, Navarro-Fernandez, Perez-Ramos, Villar, Maranon. Unpublished.",-0.7093781936703626,1.8107268950627968,EcMAM
Helicia_formosana,Helicia,formosana,Proteaceae,Proteales,1.0,"Kong D, Ma C, Zhang Q, Li L, Chen X, Zeng H, Guo D. 2014. Leading dimensions in absorptive root trait variation across 96 subtropical forest species. New Phytologist 203: 863-872.",-1.691407475301351,4.5830268213024015,NM
Heliopsis_helianthoides,Heliopsis,helianthoides,Asteraceae,Asterales,,"Craine JM, Froehle J, Tilman DG, Wedin DA, Chapin FS. 2001. The relationships among root and leaf traits of 76 grassland species and relative abundance among fertility and disturbance gradients. Oikos 93: 274-285",-0.9675840262617056,4.158883083359672,NM
Hesperis_matronalis,Hesperis,matronalis,Brassicaceae,Brassicales,,"Poon GT, Maherali H. 2015. Competitive interactions between a nonmycorrhizal invasive plant, Alliaria petiolata, and a suite of mycorrhizal grassland, old field, and forest species. PeerJ 3: e1090",-1.8363385126260223,6.077521545790148,NM
Heterotheca_villosa,Heterotheca,villosa,Asteraceae,Asterales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.516403046466911,4.649990266460689,AM
Heuchera_richardsonii,Heuchera,richardsonii,Saxifragaceae,Saxifragales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.5789087073992776,4.5134432929167865,NMAM
Hoheria_lyallii,Hoheria,lyallii,Malvaceae,Malvales,,"Kramer-Walter KR, Bellingham PJ, Millar TR, Smissen RD, Richardson SJ, Laughlin DC. 2016. Root traits are multidimensional: specific root length is independent from root tissue density and the plant economic spectrum. Journal of Ecology 104: 1299-1310.",-0.6172449007720592,3.637655051263084,AM
Hoheria_sexstylosa,Hoheria,sexstylosa,Malvaceae,Malvales,,"Kramer-Walter KR, Bellingham PJ, Millar TR, Smissen RD, Richardson SJ, Laughlin DC. 2016. Root traits are multidimensional: specific root length is independent from root tissue density and the plant economic spectrum. Journal of Ecology 104: 1299-1310.",-0.2461350075252824,3.1747385806282606,AM
Holcus_lanatus,Holcus,lanatus,Poaceae,Poales,,"<StringArray>
[                                                              'Fort F, Jouany C, Cruz P. 2013.Root and leaf functional trait relations in Poaceae species: implications of differing resource-acquisition strategies. Journal of Plant Ecology 6:211-219',
                                                                                    'Hill JO, Simpson RJ, Moore AD, Chapman DF. 2006. Morphology and response of roots of pasture species to phosphorus and nitrogen nutrition. Plant and Soil 286: 7-19.',
                                                                           'Smith SW, Woodin SJ, Pakeman RJ, Johnson D, van der Wal R. 2014. Root traits predict decomposition across a landscape-scale grazing experiment. New Phytologist 203: 851-862.',
 'Roumet C, Birouste M, Picon-Cochard C, Ghestem M, Osman N, Vrignon-Brenas S, Cao K-F, Stokes A. 2016. Root structure-function relationships in 74 species: evidence of root economics spectrum related to carbon economy. New Phytologist 210: 815-826.']
Length: 4, dtype: str",-1.804930353376222,5.832711321341544,AM
Hordeum_murinum,Hordeum,murinum,Poaceae,Poales,,"Hill JO, Simpson RJ, Moore AD, Chapman DF. 2006. Morphology and response of roots of pasture species to phosphorus and nitrogen nutrition. Plant and Soil 286: 7-19.",-1.5251787917211486,5.322975965389215,AM
Hosta_ventricosa,Hosta,ventricosa,Asparagaceae,Asparagales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-0.8988192509621502,4.101969221654853,AM
Hymenoxys_richardsonii,Hymenoxys,richardsonii,Asteraceae,Asterales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.26443077336305,4.235371220014702,NMAM
Hypericum_perforatum,Hypericum,perforatum,Hypericaceae,Malpighiales,,"Poon GT, Maherali H. 2015. Competitive interactions between a nonmycorrhizal invasive plant, Alliaria petiolata, and a suite of mycorrhizal grassland, old field, and forest species. PeerJ 3: e1090",-1.7208165004174896,6.446661646330484,AM
Hypobathrum_racemosum,Hypobathrum,racemosum,Rubiaceae,Gentianales,,"Makita N, Kosugi Y, Dannoura M, Takanashi S, Niiyama K, Kassim AR, Nik AR. 2012. Patterns of root respiration rates and morphological traits in 13 tree species in a tropical forest. Tree Physiology 32: 303-312.",-0.7714871720111968,2.4349198419260096,AM
Hypochaeris_radicata,Hypochaeris,radicata,Asteraceae,Asterales,,"Mokany K, Ash J. 2008. Are traits measured on pot grown plants representative of those in natural communities? Journal of Vegetation Science 19: 119-126.",-0.9377697635512792,3.991757973447,AM
Ilex_macropoda,Ilex,macropoda,Aquifoliaceae,Aquifoliales,,"Sun L, Kominami Y, Yoshimura K, Kitayama K. 2017. Root-exudate flux variations among four co-existing canopy species in a temperate forest, Japan. Ecological Research 32: 331-339.",-1.171182981502945,4.40745068701404,AM
Ilex_opaca,Ilex,opaca,Aquifoliaceae,Aquifoliales,1.0,"<StringArray>
[' Valverde-Barrantes OJ, Smemo KA, Blackwood CB. 2014. Fine root morphology is phylogenetically structured, but nitrogen is related to the plant economics spectrum in temperate trees. Functional Ecology 29: 796-807.', 'Valverde et al (unpublished)']
Length: 2, dtype: str",-1.5076300700532768,3.7947634753438058,AM
Ilex_pedunculosa,Ilex,pedunculosa,Aquifoliaceae,Aquifoliales,,"Sun L, Kominami Y, Yoshimura K, Kitayama K. 2017. Root-exudate flux variations among four co-existing canopy species in a temperate forest, Japan. Ecological Research 32: 331-339.",-1.203972804325936,4.00369019395397,AM
Ilex_verticillata,Ilex,verticillata,Aquifoliaceae,Aquifoliales,,"Valverde-Barrantes OJ, Smemo KA,  Feinstein LM, Kershner MW, Blackwood CB. 2015. Aggregated and complementary: symmetric proliferation, overyielding, and mass effects explain fine-root biomass in soil patches in a diverse temperate deciduous forest landscape. New Phytologist 205(2): 731-742.",-0.4492602681078358,3.423506973046555,AM
Inula_conyza,Inula,conyza,Asteraceae,Asterales,,"<StringArray>
[                                                                    'Birouste M, Kazakou E, Blanchard A, Roumet C. 2012. Plant traits and decomposition: are the relationships for roots comparable to those for leaves? Annals of Botany 109: 463-472. ',
                                                                      'Roumet C, Lafont F, Sari M, Warembourg F, Garnier E. 2008. Root traits and taxonomic affiliation of nine herbaceous species grown in glasshouse conditions. Plant Soil 312:69-83. ',
 'Roumet C, Birouste M, Picon-Cochard C, Ghestem M, Osman N, Vrignon-Brenas S, Cao K-F, Stokes A. 2016. Root structure-function relationships in 74 species: evidence of root economics spectrum related to carbon economy. New Phytologist 210: 815-826.']
Length: 3, dtype: str",-0.8818893051568227,5.108910770030852,AM
Iris_japonica,Iris,japonica,Iridaceae,Asparagales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-0.8584936331479384,4.227644446633998,AM
Iris_versicolor,Iris,versicolor,Iridaceae,Asparagales,,"Craine JM, Froehle J, Tilman DG, Wedin DA, Chapin FS. 2001. The relationships among root and leaf traits of 76 grassland species and relative abundance among fertility and disturbance gradients. Oikos 93: 274-285",-1.272965675812887,4.77912349311153,AM
Itea_chinensis,Itea,chinensis,Iteaceae,Saxifragales,1.0,"Kong D, Ma C, Zhang Q, Li L, Chen X, Zeng H, Guo D. 2014. Leading dimensions in absorptive root trait variation across 96 subtropical forest species. New Phytologist 203: 863-872.",-2.126449295287177,4.703475874772215,AM
Jasminum_fruticans,Jasminum,fruticans,Oleaceae,Lamiales,,"de la Riva, Navarro-Fernandez, Perez-Ramos, Villar, Maranon. Unpublished.",-0.7999531848777546,2.6862280519037403,AM
Juglans_mandshurica,Juglans,mandshurica,Juglandaceae,Fagales,1.0,"<StringArray>
[                                                                'Shi W, Wang ZQ, Liu JL, Gu JC, Guo DL. 2008. Fine root morphology of twenty hardwood species in Maoershan Natural Secondary Forest in Northeastern China. Journal of Plant Ecology (Chinese Version) 32: 1217-1226.',
                                                                       'Wang Y, Dong X, Wang H, Wang Z, Gu J. 2016. Root tip morphology, anatomy, chemistry and potential hydraulic conductivity vary with soil depth in three temperate hardwood species. Tree Physiology 36:99-108.',
                                                                                                     'Wang W, Wang Y, Hoch G, Wang Z, Gu J. 2018. Linkage of root morphology to anatomy with increasing nitrogen availability in six temperate tree species. Plant Soil 425: 198-200.',
                                                                            'Salahuddin, Rewald B, Razaq M, Lixue Y, Li J, Khan F, Jie Z. 2018. Root order-based traits of Manchurian walnut & larch and their plasticity under interspecific competition. Scientific Reports 8: 9815',
 'Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.',
                                                                           'Wang Y, Gao G, Wang N, Wang Z, Gu J. 2019. Effects of morphology and stand structure on root biomass and length differed between absorptive and transport roots in temperate trees. Plant Soil, in press.']
Length: 6, dtype: str",-1.3541877262568558,4.692767599845721,AM
Juglans_nigra,Juglans,nigra,Juglandaceae,Fagales,1.0,"<StringArray>
[' Valverde-Barrantes OJ, Smemo KA, Blackwood CB. 2014. Fine root morphology is phylogenetically structured, but nitrogen is related to the plant economics spectrum in temperate trees. Functional Ecology 29: 796-807.',
                                                'McCormack ML, Adams TS, Smithwick EAH, Eissenstat DM. 2012. Predicting fine root lifespan from plant functional traits in temperate trees. New Phytologist 195:823-831.',
                                                                                                                                                                                           'Valverde et al (unpublished)']
Length: 3, dtype: str",-1.3238942246980918,3.203079613447119,AM
Juncus_effusus,Juncus,effusus,Juncaceae,Poales,,"Smith SW, Woodin SJ, Pakeman RJ, Johnson D, van der Wal R. 2014. Root traits predict decomposition across a landscape-scale grazing experiment. New Phytologist 203: 851-862.",-1.155182640156504,3.6723689019869465,NMAM
Juniperus_monosperma,Juniperus,monosperma,Cupressaceae,Pinales,1.0,"Pregitzer KS, DeForest JL, Burton AJ, Allen MF, Ruess RW, Hendrick RL. 2002. Fine root architecture of nine North American trees. Ecological Monographs 72: 293-309.",-0.916290731874155,3.044522437723423,AM
Juniperus_phoenicea,Juniperus,phoenicea,Cupressaceae,Pinales,,"de la Riva, Navarro-Fernandez, Perez-Ramos, Villar, Maranon. Unpublished.",-0.6554661135922568,2.083632139845222,AM
Juniperus_sabina,Juniperus,sabina,Cupressaceae,Pinales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-0.9167908569158374,3.643283461866482,AM
Knema_erratica,Knema,erratica,Myristicaceae,Magnoliales,1.0,"Chen W, Zeng H, Eissenstat DM, Guo D. 2013. Variation of first-order root traits across climatic gradients and evolutionary trends in geological time. Global Ecology and Biogeography 22: 846-856.",-0.1646799239417102,1.563217773907763,AM
Knightia_excelsa,Knightia,excelsa,Proteaceae,Proteales,,"Kramer-Walter KR, Bellingham PJ, Millar TR, Smissen RD, Richardson SJ, Laughlin DC. 2016. Root traits are multidimensional: specific root length is independent from root tissue density and the plant economic spectrum. Journal of Ecology 104: 1299-1310.",-0.9589894864072704,3.815549055950513,NM
Koeleria_macrantha,Koeleria,macrantha,Poaceae,Poales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.77009582763489,4.825694901543437,AM
Koeleria_pyramidata,Koeleria,pyramidata,Poaceae,Poales,,"<StringArray>
['Craine JM, Froehle J, Tilman DG, Wedin DA, Chapin FS. 2001. The relationships among root and leaf traits of 76 grassland species and relative abundance among fertility and disturbance gradients. Oikos 93: 274-285', 'Craine J. Unpublished data.']
Length: 2, dtype: str",-1.099255783666613,4.111387138818783,AM
Koeleria_vallesiana,Koeleria,vallesiana,Poaceae,Poales,,"<StringArray>
['Roumet C, Birouste M, Picon-Cochard C, Ghestem M, Osman N, Vrignon-Brenas S, Cao K-F, Stokes A. 2016. Root structure-function relationships in 74 species: evidence of root economics spectrum related to carbon economy. New Phytologist 210: 815-826.',
                                                                 'Fort F, Volaire F, Guilioni L, Barkaoui K, Navas ML, Roumet C. 2017. Root traits are related to plant water-use among rangeland Mediterranean species. Functional Ecology 31: 1700-1709',
                                                         'Poirier V, Roumet C, Angers DA, Munson AD. 2018. Species and root traits impact macroaggregation in the rhizospheric soil of a Mediterranean common garden experiment. Plant Soil 424: 289-302.']
Length: 3, dtype: str",-1.2531959867342348,4.52323665416606,AM
Koelreuteria_paniculata,Koelreuteria,paniculata,Sapindaceae,Sapindales,1.0,"<StringArray>
[' Valverde-Barrantes OJ, Smemo KA, Blackwood CB. 2014. Fine root morphology is phylogenetically structured, but nitrogen is related to the plant economics spectrum in temperate trees. Functional Ecology 29: 796-807.', 'Valverde et al (unpublished)']
Length: 2, dtype: str",-1.3987718016265511,4.580243049886732,AM
Kunzea_ericoides,Kunzea,ericoides,Myrtaceae,Myrtales,,"Kramer-Walter KR, Bellingham PJ, Millar TR, Smissen RD, Richardson SJ, Laughlin DC. 2016. Root traits are multidimensional: specific root length is independent from root tissue density and the plant economic spectrum. Journal of Ecology 104: 1299-1310.",-0.6225334012319539,3.6755373147169257,EcMAM
Lactuca_tatarica,Lactuca,tatarica,Asteraceae,Asterales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.0896773246105305,4.34629184061853,AM
Lamium_album,Lamium,album,Lamiaceae,Lamiales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-1.9995219185039623,5.792156286415493,NMAM
Lansium_parasiticum,Lansium,parasiticum,Meliaceae,Sapindales,,"Rajab YA, Holscher D, Leuschner C, Barus H, Tjoa A, Hertel D. 2018. Effects of shade tree cover and diversity on root system structure and dynamics in cacao agroforests: The role of root competition and space partitioning. Plant Soil 422: 349-369.",-0.6931471805599453,3.039749158970765,AM
Larix_decidua,Larix,decidua,Pinaceae,Pinales,,"<StringArray>
['Withington JM, Reich PB, Oleksyn J, Eissenstat DM. 2006. Comparisons of structure and life span in roots and leaves among temperate trees. Ecological Monographs 76: 381-397.', 'Liese R, Alings K, Meier IC. 2017. Root branching is a leading root trait of the plant economics spectrum in temperate trees. Frontiers in Plant Science 8:315.']
Length: 2, dtype: str",-0.6838571336528526,3.13824405484261,EcM
Larix_gmelinii,Larix,gmelinii,Pinaceae,Pinales,1.0,"<StringArray>
[                                                                                                'Wang Z, Guo D, Wang X, Gu J, Mei L. 2006. Fine root architecture, morphology, and biomass of different branch orders of two Chinese temperate tree species. Plant Soil 288:155-171.',
           'Jia SX, Zhao YL, Ding GQ, Sun Y, Xu Y, Wang ZQ. 2010. Relationship among fine-root morphology, anatomy, tissue nitrogen concentration and respiration in different branch root orders in Larix gmelinii and Fraxinus mandshurica. Chinese Bulletin of Botany 45: 174-181.',
                                                                                 'Chen W, Zeng H, Eissenstat DM, Guo D. 2013. Variation of first-order root traits across climatic gradients and evolutionary trends in geological time. Global Ecology and Biogeography 22: 846-856.',
                                                                                                     'Wang W, Wang Y, Hoch G, Wang Z, Gu J. 2018. Linkage of root morphology to anatomy with increasing nitrogen availability in six temperate tree species. Plant Soil 425: 198-200.',
                                                                            'Salahuddin, Rewald B, Razaq M, Lixue Y, Li J, Khan F, Jie Z. 2018. Root order-based traits of Manchurian walnut & larch and their plasticity under interspecific competition. Scientific Reports 8: 9815',
 'Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.',
                                                                           'Wang Y, Gao G, Wang N, Wang Z, Gu J. 2019. Effects of morphology and stand structure on root biomass and length differed between absorptive and transport roots in temperate trees. Plant Soil, in press.']
Length: 7, dtype: str",-1.0788368689315948,3.619499135719005,EcM
Larix_kaempferi,Larix,kaempferi,Pinaceae,Pinales,,"Yin L, Dijkstra FA, Wang P, Zhu B, Cheng W. 2018. Rhizosphere priming effects on soil carbon and nitrogen dynamics among tree species with and without intraspecific competition. New Phytologist , in press.",-0.4462871026284195,2.7847025526232927,EcM
Lathyrus_venosus,Lathyrus,venosus,Fabaceae,Fabales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-0.9875182411625228,3.84651487154136,AM
Launaea_arborescens,Launaea,arborescens,Asteraceae,Asterales,,"de la Riva, Navarro-Fernandez, Perez-Ramos, Villar, Maranon. Unpublished.",-0.9779666873982495,1.8622937900490928,AM
Laurelia_novae-zelandiae,Laurelia,novae-zelandiae,Atherospermataceae,Laurales,,"Kramer-Walter KR, Bellingham PJ, Millar TR, Smissen RD, Richardson SJ, Laughlin DC. 2016. Root traits are multidimensional: specific root length is independent from root tissue density and the plant economic spectrum. Journal of Ecology 104: 1299-1310.",-0.0490852076904914,2.371936588214485,AM
Lavandula_multifida,Lavandula,multifida,Lamiaceae,Lamiales,,"de la Riva, Navarro-Fernandez, Perez-Ramos, Villar, Maranon. Unpublished.",-1.0219174866741805,2.8012134656292926,AM
Leiospermum_racemosum,Leiospermum,racemosum,Cunoniaceae,Oxalidales,,"Holdaway RJ, Richardson SJ, Dickie IA, Peltzer DA, Coomes DA. 2011. Species- and community-level patterns in fine root traits along a 120 000-year soil chronosequence in temperate rain forest. Journal of Ecology 99: 954-963.",-1.4696759700589417,3.725693427236653,AM
Leontopodium_nanum,Leontopodium,nanum,Asteraceae,Asterales,,"Hong J, Ma X, Yan Y, Zhang X, Wang X. 2017. Which root traits determine nitrogen uptake by alpine plant species on the Tibetan Plateau? Plant Soil, in press. ",-1.6094379124341005,-0.9673735221034712,AM
Lepidium_densiflorum,Lepidium,densiflorum,Brassicaceae,Brassicales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.7984820149888818,4.559569288282495,NM
Lepidothamnus_intermedius,Lepidothamnus,intermedius,Podocarpaceae,Pinales,,"Holdaway RJ, Richardson SJ, Dickie IA, Peltzer DA, Coomes DA. 2011. Species- and community-level patterns in fine root traits along a 120 000-year soil chronosequence in temperate rain forest. Journal of Ecology 99: 954-963.",-1.2378743560016174,3.068052935133617,AM
Leptospermum_scoparium,Leptospermum,scoparium,Myrtaceae,Myrtales,,"<StringArray>
['Holdaway RJ, Richardson SJ, Dickie IA, Peltzer DA, Coomes DA. 2011. Species- and community-level patterns in fine root traits along a 120 000-year soil chronosequence in temperate rain forest. Journal of Ecology 99: 954-963.', 'Kramer-Walter KR, Bellingham PJ, Millar TR, Smissen RD, Richardson SJ, Laughlin DC. 2016. Root traits are multidimensional: specific root length is independent from root tissue density and the plant economic spectrum. Journal of Ecology 104: 1299-1310.']
Length: 2, dtype: str",-1.0209570441025055,4.570324634660773,EcMAM
Lespedeza_bicolor,Lespedeza,bicolor,Fabaceae,Fabales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-1.406905315024015,4.931618323063865,AM
Lespedeza_capitata,Lespedeza,capitata,Fabaceae,Fabales,,"Craine JM, Froehle J, Tilman DG, Wedin DA, Chapin FS. 2001. The relationships among root and leaf traits of 76 grassland species and relative abundance among fertility and disturbance gradients. Oikos 93: 274-285",-0.9942522733438668,4.290459441148391,AM
Lespedeza_davidii,Lespedeza,davidii,Fabaceae,Fabales,,"Fu X, Wang J, Wang H, Dai X, Yang F, Zhao M. 2016. Response of the fine root production, phenology, and turnover rate of six shrub species from a subtropical forest to a soil moisture gradient and shading. Plant Soil 399: 135-146. ",-0.7550225842780328,5.209486152841421,AM
Lespedeza_davurica,Lespedeza,davurica,Fabaceae,Fabales,,"Zhou M, Wang J, Bai W, Zhang Y, Zhang W-H. 2019. The response of root traits to precipitation change of herbaceous species in temperate steppes. Functional Ecology, in press.",-1.171182981502945,3.694240060356032,AM
Lespedeza_thunbergii,Lespedeza,thunbergii,Fabaceae,Fabales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-1.474470052023616,4.757488255324351,AM
Leucaena_leucocephala,Leucaena,leucocephala,Fabaceae,Fabales,,"Rajab YA, Holscher D, Leuschner C, Barus H, Tjoa A, Hertel D. 2018. Effects of shade tree cover and diversity on root system structure and dynamics in cacao agroforests: The role of root competition and space partitioning. Plant Soil 422: 349-369.",-0.6286086594223742,3.0220495818713644,AM
Leucanthemum_vulgare,Leucanthemum,vulgare,Asteraceae,Asterales,,"Poon GT, Maherali H. 2015. Competitive interactions between a nonmycorrhizal invasive plant, Alliaria petiolata, and a suite of mycorrhizal grassland, old field, and forest species. PeerJ 3: e1090",-1.322155920003659,5.469632869487687,AM
Leymus_chinensis,Leymus,chinensis,Poaceae,Poales,,"Zhou M, Wang J, Bai W, Zhang Y, Zhang W-H. 2019. The response of root traits to precipitation change of herbaceous species in temperate steppes. Functional Ecology, in press.",-1.4784096500276962,4.652635663623805,AM
Liatris_aspera,Liatris,aspera,Asteraceae,Asterales,,"Craine JM, Froehle J, Tilman DG, Wedin DA, Chapin FS. 2001. The relationships among root and leaf traits of 76 grassland species and relative abundance among fertility and disturbance gradients. Oikos 93: 274-285",-0.7985076962177716,4.382026634673881,AM
Lindera_benzoin,Lindera,benzoin,Lauraceae,Laurales,,"<StringArray>
['Comas LH, Eissenstat DM. 2009. Patterns in root trait variation among 25 co-existing North American forest species. New Phytologist 182: 919-928.', 'Caplan JS, Stone BWG, Faillace CA, Lafond JJ, Baumgarten JM, Mozdzer TJ, Dighton J, Meiners SJ, Grabosky JC, Ehrenfeld JG. 2017. Nutrient foraging strategies are associated with productivity and population growth in forest shrubs. Annals of Botany 119: 977-988.']
Length: 2, dtype: str",-0.3287725575262881,2.547008672983871,AM
Lindera_communis,Lindera,communis,Lauraceae,Laurales,1.0,"Chen W, Zeng H, Eissenstat DM, Guo D. 2013. Variation of first-order root traits across climatic gradients and evolutionary trends in geological time. Global Ecology and Biogeography 22: 846-856.",-0.9288695140810151,3.6575779940959774,AM
Lindera_obtusiloba,Lindera,obtusiloba,Lauraceae,Laurales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-1.341799121233339,4.527325535091816,AM
Linum_lewisii,Linum,lewisii,Linaceae,Malpighiales,,"Kembel SW, Cahill JF, Jr. 2011. Independent Evolution of Leaf and Root Traits within and among Temperate Grassland Plant Communities. PLoS ONE 6(6): e19992.",-1.314531994893,4.093923640313569,AM
Liquidambar_formosana,Liquidambar,formosana,Altingiaceae,Saxifragales,1.0,"<StringArray>
['Liu B, Li H, Zhu B, Koide RT, Eissenstat DM, Guo D. 2015. Complementarity between roots and AM fungi in nutrient foraging strategies. New Phytologist 208: 125-136.', 'Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.']
Length: 2, dtype: str",-1.2954181787876518,4.269078494900241,AM
Liquidambar_styraciflua,Liquidambar,styraciflua,Altingiaceae,Saxifragales,1.0,"<StringArray>
[' Valverde-Barrantes OJ, Smemo KA, Blackwood CB. 2014. Fine root morphology is phylogenetically structured, but nitrogen is related to the plant economics spectrum in temperate trees. Functional Ecology 29: 796-807.', 'Valverde et al (unpublished)']
Length: 2, dtype: str",-1.2045901448413856,3.4570150883595043,AM
Liriodendron_chinense,Liriodendron,chinense,Magnoliaceae,Magnoliales,1.0,"<StringArray>
['Kong D, Ma C, Zhang Q, Li L, Chen X, Zeng H, Guo D. 2014. Leading dimensions in absorptive root trait variation across 96 subtropical forest species. New Phytologist 203: 863-872.', 'Chen W, Zeng H, Eissenstat DM, Guo D. 2013. Variation of first-order root traits across climatic gradients and evolutionary trends in geological time. Global Ecology and Biogeography 22: 846-856.']
Length: 2, dtype: str",-0.5832977551499219,3.0536237519697687,AM
Liriodendron_tulipifera,Liriodendron,tulipifera,Magnoliaceae,Magnoliales,1.0,"<StringArray>
[' Valverde-Barrantes OJ, Smemo KA, Blackwood CB. 2014. Fine root morphology is phylogenetically structured, but nitrogen is related to the plant economics spectrum in temperate trees. Functional Ecology 29: 796-807.',
                                                'McCormack ML, Adams TS, Smithwick EAH, Eissenstat DM. 2012. Predicting fine root lifespan from plant functional traits in temperate trees. New Phytologist 195:823-831.',
                                                   'Pregitzer KS, DeForest JL, Burton AJ, Allen MF, Ruess RW, Hendrick RL. 2002. Fine root architecture of nine North American trees. Ecological Monographs 72: 293-309.',
                                                                                                                                                                                           'Valverde et al (unpublished)']
Length: 4, dtype: str",-0.5541500314341674,2.4702260315786053,AM
Lithocarpus_chiungchungensis,Lithocarpus,chiungchungensis,Fagaceae,Fagales,1.0,"Kong D, Ma C, Zhang Q, Li L, Chen X, Zeng H, Guo D. 2014. Leading dimensions in absorptive root trait variation across 96 subtropical forest species. New Phytologist 203: 863-872.",-1.5162208307229663,4.326910252115215,EcM
Lithocarpus_cleistocarpus,Lithocarpus,cleistocarpus,Fagaceae,Fagales,1.0,"Wang R, Wang Q, Zhao N, Xu Z, Zhu X, Jiao C, Yu G, He N. 2018. Different phylogenetic and environmental controls of first-order root morphological and nutrient traits: Evidence of multidimensional root traits. Special Focus on Functional Traits Along A Transect 32(1): 29-39.",-1.294171072244085,4.231227348294458,EcM
